"acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instructions1","correct_instructions2","correct_instructions3","correct_keyboard_response","correct_response","count_block_loop","count_block_sequence","count_end_of_experiment","count_error","count_experiment","count_experimental_loop","count_fixation_dot","count_fraction","count_instructions1","count_instructions2","count_instructions3","count_keyboard_response","count_logger","count_rest","count_trial_sequence","datetime","denomColor","denomSalience","denominator","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_block_loop","live_row_experimental_loop","logfile","mouse_backend","numColor","numSalience","numerator","opensesame_codename","opensesame_version","repeat_cycle","response","response_end_of_experiment","response_instructions1","response_instructions2","response_instructions3","response_keyboard_response","response_rest","response_time","response_time_end_of_experiment","response_time_instructions1","response_time_instructions2","response_time_instructions3","response_time_keyboard_response","response_time_rest","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_block_loop","time_block_sequence","time_end_of_experiment","time_error","time_experiment","time_experimental_loop","time_fixation_dot","time_fraction","time_instructions1","time_instructions2","time_instructions3","time_keyboard_response","time_logger","time_rest","time_trial_sequence","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"98.6402966625","98.6402966625","550.950556242","550.950556242","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","7","7","0","1617","0","0","1617","1617","0","0","0","1617","1617","7","1617","Fri Apr 27 13:03:26 2018","#757575","low","4","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","105","105","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","4","Jazzy James","3.1.9","0","a","NA","space","space","space","a","return","515","NA","148901","11392","7534","515","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","2150680","2150680","NA","2233822","1312","169234","2277213","2277731","1371","150289","161699","2277732","2278268","2124105","2277197","Fraction component detection task","1596","891438","1618","yes","1280"
"98.641136504","98.641136504","550.899320568","550.899320568","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1618","0","0","1618","1618","0","0","0","1618","1618","7","1618","Fri Apr 27 13:03:26 2018","#757575","low","6","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","106","106","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","4","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","468","NA","148901","11392","7534","468","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2278350","2278867","1371","150289","161699","2278868","2279357","2124105","2278334","Fraction component detection task","1597","891906","1619","yes","1280"
"98.6419753086","98.6419753086","550.9","550.9","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1619","0","0","1619","1619","0","0","0","1619","1619","7","1619","Fri Apr 27 13:03:26 2018","#000000","high","6","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","107","107","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","3","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","552","NA","148901","11392","7534","552","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2279443","2279960","1371","150289","161699","2279960","2280536","2124105","2279428","Fraction component detection task","1598","892458","1620","yes","1280"
"98.6428130783","98.6428130783","550.872301049","550.872301049","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1620","0","0","1620","1620","0","0","0","1620","1620","7","1620","Fri Apr 27 13:03:26 2018","#757575","low","4","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","108","108","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","8","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","506","NA","148901","11392","7534","506","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2280618","2281134","1371","150289","161699","2281134","2281663","2124105","2280602","Fraction component detection task","1599","892964","1621","yes","1280"
"98.643649815","98.643649815","550.945745993","550.945745993","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1621","0","0","1621","1621","0","0","0","1621","1621","7","1621","Fri Apr 27 13:03:26 2018","#757575","low","8","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","109","109","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","6","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","670","NA","148901","11392","7534","670","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2281750","2282266","1371","150289","161699","2282266","2282961","2124105","2281733","Fraction component detection task","1600","893634","1622","yes","1280"
"98.6444855206","98.6444855206","550.89340727","550.89340727","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1622","0","0","1622","1622","0","0","0","1622","1622","7","1622","Fri Apr 27 13:03:26 2018","#000000","high","6","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","110","110","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","8","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","466","NA","148901","11392","7534","466","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2283045","2283564","1371","150289","161699","2283565","2284052","2124105","2283030","Fraction component detection task","1601","894100","1623","yes","1280"
"98.645320197","98.645320197","550.947660099","550.947660099","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","7","7","0","1623","0","0","1623","1623","0","0","0","1623","1623","7","1623","Fri Apr 27 13:03:26 2018","#757575","low","4","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","111","111","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","2","Jazzy James","3.1.9","0","a","NA","space","space","space","a","return","639","NA","148901","11392","7534","639","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","2150680","2150680","NA","2233822","1312","169234","2284139","2284656","1371","150289","161699","2284656","2285318","2124105","2284119","Fraction component detection task","1602","894739","1624","yes","1280"
"98.6461538462","98.6461538462","550.892307692","550.892307692","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1624","0","0","1624","1624","0","0","0","1624","1624","7","1624","Fri Apr 27 13:03:26 2018","#000000","high","8","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","112","112","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","4","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","461","NA","148901","11392","7534","461","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2285406","2285922","1371","150289","161699","2285923","2286407","2124105","2285388","Fraction component detection task","1603","895200","1625","yes","1280"
"98.6469864699","98.6469864699","550.832103321","550.832103321","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","7","7","0","1625","0","0","1625","1625","0","0","0","1625","1625","7","1625","Fri Apr 27 13:03:26 2018","#757575","low","2","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","113","113","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","2","Jazzy James","3.1.9","0","a","NA","space","space","space","a","return","453","NA","148901","11392","7534","453","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","2150680","2150680","NA","2233822","1312","169234","2286496","2287011","1371","150289","161699","2287011","2287485","2124105","2286475","Fraction component detection task","1604","895653","1626","yes","1280"
"98.6478180701","98.6478180701","550.987707437","550.987707437","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1626","0","0","1626","1626","0","0","0","1626","1626","7","1626","Fri Apr 27 13:03:26 2018","#757575","low","8","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","114","114","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","4","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","804","NA","148901","11392","7534","804","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2287575","2288092","1371","150289","161699","2288092","2288918","2124105","2287555","Fraction component detection task","1605","896457","1627","yes","1280"
"98.6486486486","98.6486486486","550.945945946","550.945945946","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1627","0","0","1627","1627","0","0","0","1627","1627","7","1627","Fri Apr 27 13:03:26 2018","#757575","low","7","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","115","115","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","8","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","483","NA","148901","11392","7534","483","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2289007","2289523","1371","150289","161699","2289524","2290029","2124105","2288987","Fraction component detection task","1606","896940","1628","yes","1280"
"98.6494782075","98.6494782075","550.947820749","550.947820749","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1628","0","0","1628","1628","0","0","0","1628","1628","7","1628","Fri Apr 27 13:03:26 2018","#000000","high","7","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","116","116","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","7","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","554","NA","148901","11392","7534","554","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2290119","2290636","1371","150289","161699","2290637","2291213","2124105","2290101","Fraction component detection task","1607","897494","1629","yes","1280"
"98.6503067485","98.6503067485","550.963190184","550.963190184","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","7","7","0","1629","0","0","1629","1629","0","0","0","1629","1629","7","1629","Fri Apr 27 13:03:26 2018","#757575","low","2","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","117","117","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","4","Jazzy James","3.1.9","0","a","NA","space","space","space","a","return","576","NA","148901","11392","7534","576","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","2150680","2150680","NA","2233822","1312","169234","2291299","2291816","1371","150289","161699","2291816","2292414","2124105","2291282","Fraction component detection task","1608","898070","1630","yes","1280"
"98.6511342735","98.6511342735","550.883507051","550.883507051","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","7","7","0","1630","0","0","1630","1630","0","0","0","1630","1630","7","1630","Fri Apr 27 13:03:26 2018","#000000","high","6","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","118","118","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","3","Jazzy James","3.1.9","0","l","NA","space","space","space","l","return","421","NA","148901","11392","7534","421","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","present","2150680","2150680","NA","2233822","1312","169234","2292503","2293019","1371","150289","161699","2293019","2293464","2124105","2292482","Fraction component detection task","1609","898491","1631","yes","1280"
"98.6519607843","98.6519607843","550.847426471","550.847426471","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","7","7","0","1631","0","0","1631","1631","0","0","0","1631","1631","7","1631","Fri Apr 27 13:03:26 2018","#757575","low","2","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","119","119","7","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","2","Jazzy James","3.1.9","0","a","NA","space","space","space","a","return","492","NA","148901","11392","7534","492","26497","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","2150680","2150680","NA","2233822","1312","169234","2293559","2294075","1371","150289","161699","2294076","2294590","2124105","2293541","Fraction component detection task","1610","898983","1632","yes","1280"
